위치, hcg3, 상황, 결과, description, code
일간, 합0합00, 성합 투합, 불합, 불합(정재/정관 지향 부정심리), 3
일간, 합0합01, 성합 투합, 불합, 불합(정재/정관 지향 부정심리), 3
일간, 합0합10, 성합 투합, 불합, 불합(정재/정관 지향 부정심리), 3
일간, 합0합11, 성합 투합, 불합, 불합(정재/정관 지향 부정심리), 3
일간, 합0충00, 성합 충, 합파, 합파불합(정재/정관 지향 부정심리 충극십성의 흉화), 6
일간, 합0충01, 성합 충, 합파, 합파불합(정재/정관 지향 부정심리 충극십성의 흉화), 6
일간, 합0충10, 성합 충, 합파, 합파불합(정재/정관 지향 부정심리 충극십성의 흉화), 6
일간, 합0충11, 성합 충, 합파, 합파불합(정재/정관 지향 부정심리 충극십성의 흉화), 6
일간, 합0쟁00, 성합 쟁합, 불합, 불합(정재/정관 지향 부정심리), 3
일간, 합0쟁01, 성합 쟁합, 불합, 불합(정재/정관 지향 부정심리), 3
일간, 합0쟁10, 성합 쟁합, 불합, 불합(정재/정관 지향 부정심리), 3
일간, 합0쟁11, 성합 쟁합, 불합, 불합(정재/정관 지향 부정심리), 3
일간, 합0극00, 성합 극, 성합, 성합(정재/정관 지향 긍정심리), 1
일간, 합0극01, 성합 극, 성합, 성합(정재/정관 지향 긍정심리), 1
일간, 합0극10, 성합 극, 성합, 성합(정재/정관 지향 긍정심리), 1
일간, 합0극11, 성합 극, 성합, 성합(정재/정관 지향 긍정심리), 1
일간, 합0--0, 성합, 성합, 성합(정재/정관 지향 긍정심리), 1
일간, 합0--1, 합화, 합화, 합화(정재/정관 지향 긍정심리) 용신(○○합화격 ○오행 용신), 2
일간, 합1합00, 불합 투합, 성합, 성합(정재/정관 지향 긍정심리), 1
일간, 합1합01, 불합 투합, 합화, 합화(정재/정관 지향 긍정심리) 용신(○○합화격 ○오행 용신), 2
일간, 합1합10, 불합 투합, 성합, 성합(정재/정관 지향 긍정심리), 1
일간, 합1합11, 불합 투합, 합화, 합화(정재/정관 지향 긍정심리) 용신(○○합화격 ○오행 용신), 2
일간, 합1충00, 불합 충, 불합 충, 불합(정재/정관 지향 부정심리) 충(건강악화 상신 육친의 흉화), 7
일간, 합1충01, 불합 충, 불합 충, 불합(정재/정관 지향 부정심리) 충(건강악화 상신 육친의 흉화), 7
일간, 합1충10, 불합 충, 불합 충, 불합(정재/정관 지향 부정심리) 충(건강악화 상신 육친의 흉화), 7
일간, 합1충11, 불합 충, 불합 충, 불합(정재/정관 지향 부정심리) 충(건강악화 상신 육친의 흉화), 7
일간, 합1쟁00, 불합 쟁합, 성합, 성합(정재/정관 지향 긍정심리), 1
